猪肝,8.00,8.00,8.00,猪肉类,斤,2021-06-12
猪肺,4.00,4.25,4.50,猪肉类,个,2021-06-12
猪皮,3.00,4.00,5.00,猪肉类,斤,2021-06-12
蜜梨,2.00,2.50,3.00,梨类,斤,2021-06-12
耙耙柑、丑橘,2.00,2.50,3.00,柑橘类,斤,2021-06-12
鄂、湘、川脐橙,1.80,2.40,3.00,柑橘类,斤,2021-06-12
沃柑,3.50,4.00,4.50,柑橘类,斤,2021-06-12
夏橙,2.00,2.50,3.00,柑橘类,斤,2021-06-12
金桔,5.00,6.00,7.00,柑橘类,斤,2021-06-12
伦晚,1.80,2.40,3.00,柑橘类,斤,2021-06-12
油桃,2.50,4.25,6.00,桃李杏类,斤,2021-06-12
蟠桃,4.00,5.50,7.00,桃李杏类,斤,2021-06-12
水蜜桃,8.00,9.00,10.00,桃李杏类,斤,2021-06-12
春雪,2.80,5.40,8.00,桃李杏类,斤,2021-06-12
黄油桃,5.00,6.50,8.00,桃李杏类,斤,2021-06-12
黄毛桃,5.00,6.50,8.00,桃李杏类,斤,2021-06-12
突围,2.50,3.00,3.50,桃李杏类,斤,2021-06-12
猕猴桃（徐香翠香）,2.50,3.25,4.00,桃李杏类,斤,2021-06-12
猕猴桃（海沃德）,2.00,2.25,2.50,桃李杏类,斤,2021-06-12
胭脂杏,3.00,3.50,4.00,桃李杏类,斤,2021-06-12
李子,5.00,6.50,8.00,桃李杏类,斤,2021-06-12
秦杏,2.50,3.00,3.50,桃李杏类,斤,2021-06-12
金太阳,1.20,1.60,2.00,桃李杏类,斤,2021-06-12
凉薯,2.00,2.15,2.30,普通,斤,2021-06-13
荸荠,3.00,3.40,3.80,皖,斤,2021-06-13
芋头,2.00,2.25,2.50,鲁,斤,2021-06-13
苇叶,6.00,7.25,8.50,普通,斤,2021-06-13
姜,3.00,4.00,5.00,姜头整,斤,2021-06-13
大蒜,2.50,3.00,3.50,普通,斤,2021-06-13
新蒜,2.60,2.80,3.00,普通,斤,2021-06-13
蒜米,3.20,3.50,3.80,普通,斤,2021-06-13
大葱,0.70,0.95,1.20,冀鲁,斤,2021-06-13
小葱,1.00,1.10,1.20,普通,斤,2021-06-13
蒜苗,2.00,3.25,4.50,苏鲁,斤,2021-06-13
蒜黄,5.00,5.50,6.00,冀,斤,2021-06-13
青蒜,2.20,2.50,2.80,冀,斤,2021-06-13
平菇,3.00,3.25,3.50,小叶,斤,2021-06-13
香菇,3.00,4.00,5.00,普通,斤,2021-06-13
白玉菇,3.00,3.40,3.80,普通,斤,2021-06-13
口蘑,6.00,6.30,6.60,普通,斤,2021-06-13
杏鲍菇,2.00,2.50,3.00,普通,斤,2021-06-13
金针菇,1.20,1.60,2.00,普通,斤,2021-06-13
大白菜,0.40,0.50,0.60,储存新,斤,2021-06-13
铁棍山药,5.00,5.50,6.00,普通,斤,2021-06-11
莲藕,6.00,7.00,8.00,冀云,斤,2021-06-11
红薯,1.20,1.25,1.30,冀新,斤,2021-06-11
红薯,1.50,1.75,2.00,精品,斤,2021-06-11
茭白,2.50,2.75,3.00,京浙,斤,2021-06-11
凉薯,2.00,2.15,2.30,普通,斤,2021-06-11
荸荠,3.00,3.40,3.80,皖,斤,2021-06-11
芋头,2.00,2.15,2.30,鲁,斤,2021-06-11
苇叶,6.00,7.25,8.50,普通,斤,2021-06-11
姜,3.00,4.00,5.00,姜头整,斤,2021-06-11
大蒜,2.50,3.00,3.50,普通,斤,2021-06-11
新蒜,2.60,2.80,3.00,普通,斤,2021-06-11
蒜米,3.20,3.50,3.80,普通,斤,2021-06-11
大葱,0.90,1.05,1.20,冀鲁,斤,2021-06-11
小葱,1.00,1.10,1.20,普通,斤,2021-06-11
蒜苗,2.00,3.25,4.50,苏鲁,斤,2021-06-11
蒜黄,5.00,5.50,6.00,冀,斤,2021-06-11
青蒜,2.20,2.50,2.80,冀,斤,2021-06-11
平菇,3.00,3.25,3.50,小叶,斤,2021-06-11
香菇,3.00,4.00,5.00,普通,斤,2021-06-11
通脊,8.00,9.00,10.00,猪肉类,斤,2021-06-12
纯瘦肉,10.00,10.50,11.00,猪肉类,斤,2021-06-12
护心肉,17.00,17.00,17.00,猪肉类,斤,2021-06-12
前肘,10.00,10.50,11.00,猪肉类,斤,2021-06-12
大白菜,0.50,0.55,0.60,储存新,斤,2021-06-11
娃娃菜,0.60,0.75,0.90,大小,斤,2021-06-11
小白菜,0.50,0.60,0.70,普通,斤,2021-06-11
芹菜,0.80,0.90,1.00,冀,斤,2021-06-11
西芹,1.50,1.65,1.80,普通,斤,2021-06-11
菠菜,1.30,1.55,1.80,冀蒙,斤,2021-06-11
莴笋,1.20,1.35,1.50,冀鲁,斤,2021-06-11
团生菜,0.80,0.90,1.00,毛|净,斤,2021-06-11
圆白菜,0.30,0.40,0.50,冀,斤,2021-06-11
紫甘蓝,0.70,0.73,0.75,冀,斤,2021-06-11
散叶生菜,0.80,1.00,1.20,京冀,斤,2021-06-11
油菜,1.00,1.10,1.20,京冀,斤,2021-06-11
香菜,1.80,1.90,2.00,冀,斤,2021-06-11
茴香,1.00,1.20,1.40,冀,斤,2021-06-11
韭菜,1.00,1.10,1.20,普通,斤,2021-06-11
韭菜苔,3.50,3.75,4.00,普通,斤,2021-06-11
鹅蛋,12.00,12.50,13.00,蛋类,斤,2021-06-14
鹌鹑蛋,5.20,5.85,6.50,蛋类,斤,2021-06-14
柴鸡蛋,4.60,7.30,10.00,蛋类,斤,2021-06-14
乌鸡蛋,7.80,8.15,8.50,蛋类,斤,2021-06-14
鸵鸟蛋,100.00,110.00,120.00,蛋类,个,2021-06-14
鸽子蛋,2.50,2.55,2.60,蛋类,个,2021-06-14
北豆腐（屉）,1.60,1.60,1.60,豆制品,斤,2021-06-14
南豆腐（屉）,1.80,1.80,1.80,豆制品,斤,2021-06-14
白玉北豆腐,4.00,4.00,4.00,豆制品,盒,2021-06-14
香香北豆腐,3.00,3.00,3.00,豆制品,盒,2021-06-14
白玉南豆腐,5.50,5.50,5.50,豆制品,盒,2021-06-14
豆腐丝,5.00,5.00,5.00,豆制品,斤,2021-06-14
精品豆腐丝,6.00,6.00,6.00,豆制品,袋,2021-06-14
豆腐皮,5.50,5.50,5.50,豆制品,斤,2021-06-14
豆腐干,4.50,4.50,4.50,豆制品,斤,2021-06-14
精品豆腐干,5.00,5.00,5.00,豆制品,袋,2021-06-14
豆腐泡,5.50,5.50,5.50,豆制品,斤,2021-06-14
精品豆腐泡,5.00,5.00,5.00,豆制品,袋,2021-06-14
白玉内酯豆腐,2.50,2.50,2.50,豆制品,盒,2021-06-14
香香内脂豆腐,1.50,1.50,1.50,豆制品,盒,2021-06-14
